191,19.1,0.694545454545,0
156,15.6,0.609375,0
157,19.625,0.872222222222,1
205,22.7777777778,0.667752442997,0
206,29.4285714286,0.666666666667,1
267,26.7,0.872549019608,1
162,16.2,0.625482625483,0
303,37.875,0.993442622951,0
304,43.4285714286,1.00662251656,1
238,34.0,0.762820512821,0
239,79.6666666667,0.829861111111,1
247,41.1666666667,0.801948051948,0
249,62.25,0.954022988506,1
146,14.6,0.523297491039,0
147,73.5,0.68691588785,1
208,20.8,0.722222222222,0
209,23.2222222222,0.718213058419,1
278,55.6,0.893890675241,1
217,21.7,0.750865051903,0
208,20.8,0.688741721854,0
210,52.5,0.833333333333,1
218,24.2222222222,0.71009771987,0
219,31.2857142857,0.842307692308,1
112,11.2,0.51376146789,0
110,18.3333333333,0.738255033557,1
248,41.3333333333,0.805194805195,0
249,49.8,0.83,1
246,27.3333333333,0.796116504854,1
194,19.4,0.734848484848,0
209,20.9,0.661392405063,0
212,70.6666666667,0.929824561404,1
278,55.6,0.908496732026,0
280,93.3333333333,0.955631399317,1
245,27.2222222222,0.795454545455,0
248,41.3333333333,0.802588996764,1
369,73.8,1.20983606557,1
250,25.0,0.93984962406,0
219,31.2857142857,0.708737864078,0
222,55.5,0.787234042553,1
256,28.4444444444,0.828478964401,0
257,85.6666666667,1.01181102362,1
392,78.4,1.26451612903,1
334,33.4,1.20577617329,0
265,37.8571428571,0.86038961039,1
142,23.6666666667,0.713567839196,0
335,67.0,1.09477124183,1
181,30.1666666667,0.688212927757,0
222,22.2,0.752542372881,0
223,111.5,0.952991452991,1
315,78.75,1.02941176471,1
190,19.0,0.855855855856,0
275,34.375,0.875796178344,1
225,25.0,0.765306122449,0
302,33.5555555556,0.971061093248,0
184,26.2857142857,1.14285714286,1
287,35.875,0.925806451613,0
288,36.0,0.972972972973,1
200,20.0,0.694444444444,0
201,67.0,0.75,1
363,90.75,1.16720257235,1
160,16.0,0.879120879121,0
260,37.1428571429,0.836012861736,0
261,87.0,0.932142857143,1
188,18.8,0.650519031142,0
191,63.6666666667,0.694545454545,1
294,42.0,0.96393442623,1
253,25.3,0.851851851852,0
342,38.0,1.12871287129,1
231,23.1,0.895348837209,0
295,42.1428571429,0.936507936508,0
211,105.5,1.13440860215,1
251,25.1,0.833887043189,0
255,63.75,0.844370860927,1
224,24.8888888889,0.720257234727,0
229,229.0,0.946280991736,1
209,20.9,0.692052980132,0
212,23.5555555556,0.721088435374,1
299,29.9,0.973941368078,0
302,50.3333333333,1.02027027027,1
248,31.0,0.815789473684,1
91,9.1,0.511235955056,0
304,50.6666666667,0.993464052288,0
241,60.25,1.22959183673,1
271,30.1111111111,0.882736156352,0
274,34.25,0.883870967742,1
262,32.75,0.859016393443,1
241,24.1,0.82252559727,0
341,37.8888888889,1.11074918567,1
171,17.1,0.673228346457,0
154,17.1111111111,0.506578947368,0
155,31.0,0.640495867769,1
234,23.4,0.785234899329,0
235,33.5714285714,0.979166666667,1
246,35.1428571429,0.806557377049,0
249,62.25,0.83,1
326,108.666666667,1.05161290323,0
329,47.0,1.07166123779,1
261,37.2857142857,0.858552631579,0
189,47.25,1.02717391304,1
302,43.1428571429,0.96178343949,1
192,19.2,0.764940239044,0
128,12.8,0.503937007874,0
129,43.0,1.0,1
44,4.4,0.289473684211,0
49,12.25,0.653333333333,1
232,23.2,0.755700325733,0
212,42.4,0.921739130435,1
285,47.5,0.934426229508,1
158,15.8,0.718181818182,0
258,28.6666666667,0.826923076923,1
249,24.9,0.816393442623,0
193,19.3,0.722846441948,0
195,24.375,0.667808219178,1
250,27.7777777778,0.786163522013,1
92,9.2,0.958333333333,0
354,59.0,1.16447368421,1
242,24.2,0.949019607843,0
186,23.25,0.607843137255,0
188,62.6666666667,1.33333333333,1
213,21.3,0.75,0
214,107.0,1.05418719212,1
281,35.125,0.906451612903,1
239,23.9,0.812925170068,0
242,26.8888888889,0.790849673203,1
226,22.6,0.77397260274,0
282,40.2857142857,0.924590163934,1
220,22.0,0.814814814815,0
288,32.0,0.941176470588,1
133,13.3,0.563559322034,0
259,32.375,0.843648208469,0
238,119.0,1.08675799087,1
262,37.4285714286,0.826498422713,0
264,33.0,0.894915254237,1
247,41.1666666667,1.03347280335,1
144,14.4,0.822857142857,0
281,31.2222222222,0.924342105263,0
283,47.1666666667,0.99298245614,1
143,14.3,0.533582089552,0
147,49.0,0.706730769231,1
248,24.8,0.826666666667,1
158,15.8,0.632,0
350,87.5,1.14754098361,1
347,34.7,1.12297734628,0
225,22.5,0.740131578947,0
227,28.375,0.737012987013,1
299,37.375,0.983552631579,1
278,39.7142857143,0.911475409836,0
252,28.0,0.826229508197,1
165,16.5,0.665322580645,0
166,16.6,0.683127572016,0
169,56.3333333333,0.74449339207,1
162,16.2,0.576512455516,0
166,166.0,0.813725490196,1
284,35.5,0.934210526316,1
78,7.8,0.456140350877,0
243,34.7142857143,0.781350482315,1
169,16.9,0.645038167939,0
136,13.6,0.632558139535,0
140,70.0,0.965517241379,1
241,26.7777777778,0.777419354839,0
244,34.8571428571,0.893772893773,1
238,29.75,0.770226537217,0
242,48.4,0.88,1
131,13.1,0.519841269841,0
132,66.0,0.942857142857,1
304,60.8,0.987012987013,1
229,22.9,0.919678714859,0
284,35.5,0.925081433225,1
238,26.4444444444,0.782894736842,0
254,31.75,0.827361563518,1
74,7.4,0.432748538012,0
347,49.5714285714,1.13770491803,1
203,20.3,0.730215827338,0
231,38.5,0.747572815534,1
130,13.0,0.485074626866,0
329,65.8,1.0578778135,1
256,28.4444444444,0.948148148148,0
219,27.375,0.71335504886,0
222,27.75,0.75,1
152,15.2,0.5,1
133,13.3,0.483636363636,0
115,11.5,0.558252427184,0
119,59.5,0.832167832168,1
138,13.8,0.679802955665,0
140,70.0,0.921052631579,1
266,29.5555555556,0.863636363636,0
179,35.8,0.868932038835,1
299,59.8,0.967637540453,1
292,36.5,0.954248366013,0
187,18.7,0.617161716172,0
189,23.625,0.653979238754,1
323,40.375,1.05555555556,1
301,33.4444444444,0.983660130719,0
306,30.6,0.993506493506,0
307,76.75,1.06968641115,1
254,42.3333333333,0.803797468354,1
185,18.5,0.690298507463,0
194,21.5555555556,0.631921824104,0
197,65.6666666667,0.845493562232,1
143,14.3,0.60593220339,0
147,24.5,0.536496350365,1
315,45.0,1.02605863192,0
321,64.2,1.06291390728,1
216,24.0,0.683544303797,0
220,31.4285714286,0.766550522648,1
151,15.1,0.495081967213,0
154,19.25,0.511627906977,1
170,17.0,0.576271186441,0
172,43.0,0.68253968254,1
124,12.4,0.529914529915,0
125,125.0,1.13636363636,1
200,20.0,0.682593856655,0
201,28.7142857143,0.693103448276,1
294,58.8,0.96393442623,1
258,25.8,0.877551020408,0
250,62.5,0.811688311688,0
254,84.6666666667,0.869863013699,1
294,42.0,0.948387096774,1
252,25.2,0.86301369863,0
285,47.5,0.928338762215,1
134,26.8,0.660098522167,0
232,23.2,0.755700325733,0
235,29.375,0.775577557756,1
253,42.1666666667,0.837748344371,1
125,12.5,0.644329896907,0
359,119.666666667,1.17704918033,1
273,27.3,1.00367647059,0
324,54.0,1.05194805195,1
264,44.0,0.851612903226,0
166,41.5,1.22058823529,1
178,22.25,1.30882352941,0
237,29.625,0.852517985612,0
240,120.0,1.01694915254,1
169,16.9,0.605734767025,0
170,42.5,0.73275862069,1
289,36.125,0.920382165605,1
184,18.4,0.773109243697,0
189,21.0,0.619672131148,1
142,14.2,0.68932038835,0
276,46.0,0.896103896104,1
256,32.0,0.859060402685,0
214,21.4,0.725423728814,0
215,35.8333333333,0.749128919861,1
213,30.4285714286,0.698360655738,1
63,6.3,0.552631578947,0
361,72.2,1.35205992509,1
230,23.0,0.974576271186,0
353,117.666666667,1.44081632653,1
132,14.6666666667,0.543209876543,0
174,17.4,0.59385665529,0
178,178.0,0.972677595628,1
276,27.6,0.910891089109,1
236,23.6,0.858181818182,0
219,27.375,0.704180064309,1
140,14.0,0.576131687243,0
242,24.2,0.798679867987,0
245,61.25,0.907407407407,1
220,22.0,0.780141843972,0
223,55.75,0.906504065041,1
67,6.7,0.413580246914,0
70,70.0,1.02941176471,1
255,28.3333333333,0.83606557377,1
169,16.9,0.572881355932,0
93,9.3,0.404347826087,0
95,95.0,2.4358974359,1
392,65.3333333333,1.22118380062,1
228,22.8,0.802816901408,0
307,51.1666666667,0.987138263666,1
168,16.8,0.724137931034,0
165,16.5,0.66,0
171,57.0,1.00588235294,1
233,23.3,0.958847736626,1
163,20.375,0.646825396825,0
260,37.1428571429,0.849673202614,1
130,13.0,0.607476635514,0
260,28.8888888889,0.833333333333,0
264,29.3333333333,0.865573770492,1
230,23.0,0.751633986928,0
233,38.8333333333,0.776666666667,1
290,36.25,0.923566878981,1
161,16.1,0.755868544601,0
91,9.1,0.471502590674,0
92,92.0,1.10843373494,1
320,80.0,1.04575163399,0
321,107.0,1.42666666667,1
312,78.0,1.01628664495,1
186,18.6,0.735177865613,0
209,20.9,0.73851590106,0
212,42.4,0.721088435374,1
439,219.5,1.4393442623,1
291,41.5714285714,0.932692307692,0
117,11.7,0.692307692308,0
118,118.0,2.10714285714,1
332,47.4285714286,1.07792207792,1
122,12.2,0.53982300885,0
83,8.3,0.584507042254,0
85,85.0,0.934065934066,1
285,40.7142857143,0.913461538462,0
286,47.6666666667,0.959731543624,1
271,33.875,0.891447368421,1
176,17.6,0.775330396476,0
302,33.5555555556,0.980519480519,1
248,24.8,0.876325088339,0
211,21.1,0.737762237762,0
213,35.5,0.717171717172,1
250,25.0,0.836120401338,0
251,125.5,1.0329218107,1
203,22.5555555556,0.692832764505,0
212,70.6666666667,0.861788617886,1
281,56.2,1.05243445693,0
299,49.8333333333,1.14122137405,1
330,55.0,1.08910891089,1
271,27.1,0.909395973154,0
260,26.0,0.833333333333,0
261,37.2857142857,0.867109634551,1
236,23.6,0.839857651246,0
237,47.4,0.861818181818,1
210,21.0,0.679611650485,0
211,23.4444444444,0.685064935065,1
151,15.1,0.755,0
152,16.8888888889,1.04109589041,1
206,20.6,0.715277777778,0
208,41.6,0.787878787879,1
302,50.3333333333,0.990163934426,1
215,21.5,0.773381294964,0
237,23.7,0.79,0
238,119.0,1.03930131004,1
363,72.6,1.18241042345,1
194,19.4,0.788617886179,0
102,10.2,0.517766497462,0
104,104.0,0.920353982301,1
243,27.0,0.80198019802,0
244,81.3333333333,0.995918367347,1
203,22.5555555556,0.661237785016,1
112,12.4444444444,0.910569105691,0
256,42.6666666667,0.844884488449,1
135,13.5,0.6,0
254,31.75,0.811501597444,1
177,17.7,0.634408602151,0
306,51.0,0.993506493506,1
222,22.2,0.747474747475,0
323,35.8888888889,1.04193548387,1
295,42.1428571429,0.970394736842,0
209,20.9,0.696666666667,1
200,20.0,0.671140939597,0
195,19.5,0.661016949153,0
198,66.0,0.864628820961,1
318,45.4285714286,0.984520123839,1
260,32.5,0.84142394822,0
241,26.7777777778,0.782467532468,1
187,18.7,0.653846153846,0
119,39.6666666667,0.664804469274,1
96,9.6,0.627450980392,0
272,30.2222222222,0.883116883117,0
153,51.0,0.974522292994,1
288,28.8,0.953642384106,1
88,8.8,0.483516483516,0
67,6.7,0.452702702703,0
73,73.0,0.973333333333,1
385,55.0,1.25816993464,1
246,49.2,0.801302931596,0
298,29.8,0.980263157895,1
249,24.9,0.84693877551,0
161,16.1,0.516025641026,0
165,27.5,0.970588235294,1
69,6.9,0.472602739726,0
72,72.0,1.38461538462,1
267,38.1428571429,0.875409836066,0
268,44.6666666667,0.953736654804,1
212,21.2,0.751773049645,0
214,23.7777777778,0.706270627063,1
186,26.5714285714,1.12727272727,0
159,39.75,1.17777777778,1
245,30.625,0.803278688525,0
249,27.6666666667,0.819078947368,1
300,60.0,0.983606557377,1
283,28.3,0.940199335548,0
270,54.0,0.921501706485,0
201,201.0,1.38620689655,1
183,20.3333333333,0.601973684211,0
187,26.7142857143,0.69776119403,1
265,26.5,0.857605177994,1
162,18.0,0.9,0
261,32.625,0.852941176471,0
264,33.0,0.868421052632,1
120,12.0,0.489795918367,0
121,30.25,0.584541062802,1
276,30.6666666667,0.896103896104,1
215,21.5,0.817490494297,0
324,54.0,1.05194805195,1
242,30.25,1.00414937759,0
286,40.8571428571,0.928571428571,1
145,14.5,0.710784313725,0
232,29.0,0.741214057508,1
195,19.5,0.663265306122,0
144,14.4,0.553846153846,0
145,145.0,0.775401069519,1
438,87.6,1.41747572816,1
224,22.4,1.01818181818,0
295,49.1666666667,0.960912052117,0
296,42.2857142857,0.989966555184,1
322,64.4,1.06270627063,1
129,12.9,0.664948453608,0
138,13.8,0.669902912621,0
139,139.0,1.06923076923,1
149,14.9,0.547794117647,0
153,51.0,0.784615384615,1
329,54.8333333333,1.06818181818,1
250,25.0,0.902527075812,0
146,14.6,0.485049833887,0
147,73.5,0.735,1
183,18.3,0.644366197183,0
187,62.3333333333,0.85,1
138,13.8,0.602620087336,0
139,15.4444444444,0.62331838565,1
303,60.6,0.993442622951,1
298,42.5714285714,0.964401294498,0
167,16.7,0.571917808219,0
169,18.7777777778,0.771689497717,1
278,34.75,0.917491749175,1
166,16.6,0.680327868852,0
226,22.6,0.733766233766,0
232,77.3333333333,0.875471698113,1
301,33.4444444444,0.993399339934,1
269,26.9,0.92439862543,0
341,56.8333333333,1.1,1
195,21.6666666667,0.663265306122,0
175,19.4444444444,0.829383886256,0
163,40.75,0.791262135922,1
337,84.25,1.10855263158,1
181,20.1111111111,0.580128205128,0
286,35.75,0.943894389439,0
288,41.1428571429,0.963210702341,1
249,31.125,0.811074918567,1
210,21.0,0.739436619718,0
274,45.6666666667,0.895424836601,0
275,30.5555555556,0.88141025641,1
160,16.0,0.677966101695,0
161,40.25,0.72197309417,1
282,35.25,0.924590163934,1
281,46.8333333333,0.903536977492,0
321,53.5,1.03883495146,1
197,19.7,0.763565891473,0
223,27.875,0.705696202532,0
205,22.7777777778,0.80078125,1
231,23.1,0.752442996743,1
170,17.0,0.717299578059,0
358,71.6,1.16233766234,1
129,12.9,0.777108433735,0
